Name:         admin
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
PolicyRule:
  Resources                                                       Non-Resource URLs  Resource Names                                          Verbs
  builds.build.openshift.io                                       []                 []                                                      [get create delete deletecollection get list patch update watch get list watch]
  projects                                                        []                 []                                                      [get delete get delete get patch update]
  projects.project.openshift.io                                   []                 []                                                      [get delete get delete get patch update]
  namespaces                                                      []                 []                                                      [get get list watch]
  pods/attach                                                     []                 []                                                      [get list watch create delete deletecollection patch update]
  pods/exec                                                       []                 []                                                      [get list watch create delete deletecollection patch update]
  pods/portforward                                                []                 []                                                      [get list watch create delete deletecollection patch update]
  pods/proxy                                                      []                 []                                                      [get list watch create delete deletecollection patch update]
  services/proxy                                                  []                 []                                                      [get list watch create delete deletecollection patch update]
  placementbindings.policy.open-cluster-management.io             []                 []                                                      [get list watch create get list watch update delete deletecollection patch]
  policies.policy.open-cluster-management.io/status               []                 []                                                      [get list watch create get list watch update delete deletecollection patch]
  policies.policy.open-cluster-management.io                      []                 []                                                      [get list watch create get list watch update delete deletecollection patch]
  certificates.certmanager.k8s.io                                 []                 []                                                      [get list watch create update patch delete deletecollection]
  issuers.certmanager.k8s.io                                      []                 []                                                      [get list watch create update patch delete deletecollection]
  packagemanifests.packages.operators.coreos.com                  []                 []                                                      [get list watch create update patch delete get list watch *]
  placementrules.apps.open-cluster-management.io                  []                 []                                                      [get list watch update patch create update patch delete get list watch get list watch create get list watch update delete deletecollection patch *]
  subscriptions.apps.open-cluster-management.io                   []                 []                                                      [get list watch update patch create update patch delete get list watch get list watch create get list watch update delete deletecollection patch *]
  klusterletaddonconfigs.agent.open-cluster-management.io         []                 []                                                      [get list watch update patch get list create get list watch update delete deletecollection patch]
  clusterversions.config.openshift.io                             []                 []                                                      [get list watch update patch get list create get list watch update delete deletecollection patch]
  clusterdeployments.hive.openshift.io                            []                 []                                                      [get list watch update patch get list create get list watch update delete deletecollection patch]
  machinepools.hive.openshift.io                                  []                 []                                                      [get list watch update patch get list create get list watch update delete deletecollection patch]
  managedclusteractions.action.open-cluster-management.io/status  []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  managedclusteractions.action.open-cluster-management.io         []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  applications.app.k8s.io/status                                  []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  channels.apps.open-cluster-management.io/status                 []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  deployables.apps.open-cluster-management.io/status              []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  placementrules.apps.open-cluster-management.io/status           []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  subscriptions.apps.open-cluster-management.io/status            []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  managedclusterinfos.internal.open-cluster-management.io/status  []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  managedclusterinfos.internal.open-cluster-management.io         []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  applicationrelationships.mcm.ibm.com/status                     []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  applicationrelationships.mcm.ibm.com                            []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  deployableoverrides.mcm.ibm.com/status                          []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  deployableoverrides.mcm.ibm.com                                 []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  deployables.mcm.ibm.com/status                                  []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  deployables.mcm.ibm.com                                         []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  managedclusterviews.view.open-cluster-management.io/status      []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  managedclusterviews.view.open-cluster-management.io             []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  manifestworks.work.open-cluster-management.io/status            []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  manifestworks.work.open-cluster-management.io                   []                 []                                                      [get list watch update patch get list watch create get list watch update delete deletecollection patch]
  managedclusters.cluster.open-cluster-management.io/status       []                 []                                                      [get list watch update patch get list watch get list watch update delete deletecollection patch]
  managedclusters.cluster.open-cluster-management.io              []                 []                                                      [get list watch update patch get list watch get list watch update delete deletecollection patch]
  routes/status                                                   []                 []                                                      [get list watch update]
  routes.route.openshift.io/status                                []                 []                                                      [get list watch update]
  appliedclusterresourcequotas                                    []                 []                                                      [get list watch]
  bindings                                                        []                 []                                                      [get list watch]
  builds/log                                                      []                 []                                                      [get list watch]
  deploymentconfigs/log                                           []                 []                                                      [get list watch]
  deploymentconfigs/status                                        []                 []                                                      [get list watch]
  events                                                          []                 []                                                      [get list watch]
  imagestreams/status                                             []                 []                                                      [get list watch]
  limitranges                                                     []                 []                                                      [get list watch]
  namespaces/status                                               []                 []                                                      [get list watch]
  persistentvolumeclaims/status                                   []                 []                                                      [get list watch]
  pods/log                                                        []                 []                                                      [get list watch]
  pods/status                                                     []                 []                                                      [get list watch]
  replicationcontrollers/status                                   []                 []                                                      [get list watch]
  resourcequotas/status                                           []                 []                                                      [get list watch]
  resourcequotas                                                  []                 []                                                      [get list watch]
  resourcequotausages                                             []                 []                                                      [get list watch]
  rolebindingrestrictions                                         []                 []                                                      [get list watch]
  services/status                                                 []                 []                                                      [get list watch]
  deploymentconfigs.apps.openshift.io/log                         []                 []                                                      [get list watch]
  deploymentconfigs.apps.openshift.io/status                      []                 []                                                      [get list watch]
  controllerrevisions.apps                                        []                 []                                                      [get list watch]
  daemonsets.apps/status                                          []                 []                                                      [get list watch]
  deployments.apps/status                                         []                 []                                                      [get list watch]
  replicasets.apps/status                                         []                 []                                                      [get list watch]
  statefulsets.apps/status                                        []                 []                                                      [get list watch]
  rolebindingrestrictions.authorization.openshift.io              []                 []                                                      [get list watch]
  horizontalpodautoscalers.autoscaling/status                     []                 []                                                      [get list watch]
  cronjobs.batch/status                                           []                 []                                                      [get list watch]
  jobs.batch/status                                               []                 []                                                      [get list watch]
  builds.build.openshift.io/log                                   []                 []                                                      [get list watch]
  daemonsets.extensions/status                                    []                 []                                                      [get list watch]
  deployments.extensions/status                                   []                 []                                                      [get list watch]
  ingresses.extensions/status                                     []                 []                                                      [get list watch]
  replicasets.extensions/status                                   []                 []                                                      [get list watch]
  clusterimagesets.hive.openshift.io                              []                 []                                                      [get list watch]
  imagestreams.image.openshift.io/status                          []                 []                                                      [get list watch]
  nodes.metrics.k8s.io                                            []                 []                                                      [get list watch]
  pods.metrics.k8s.io                                             []                 []                                                      [get list watch]
  ingresses.networking.k8s.io/status                              []                 []                                                      [get list watch]
  operatorgroups.operators.coreos.com                             []                 []                                                      [get list watch]
  packagemanifests.packages.operators.coreos.com/icon             []                 []                                                      [get list watch]
  poddisruptionbudgets.policy/status                              []                 []                                                      [get list watch]
  appliedclusterresourcequotas.quota.openshift.io                 []                 []                                                      [get list watch]
  imagestreams/layers                                             []                 []                                                      [get update get]
  imagestreams.image.openshift.io/layers                          []                 []                                                      [get update get]
  customresourcedefinitions.apiextensions.k8s.io                  []                 [applications.app.k8s.io]                               [get]
  customresourcedefinitions.apiextensions.k8s.io                  []                 [channels.apps.open-cluster-management.io]              [get]
  customresourcedefinitions.apiextensions.k8s.io                  []                 [clustermanagers.operator.open-cluster-management.io]   [get]
  customresourcedefinitions.apiextensions.k8s.io                  []                 [deployables.apps.open-cluster-management.io]           [get]
  customresourcedefinitions.apiextensions.k8s.io                  []                 [helmreleases.apps.open-cluster-management.io]          [get]
  customresourcedefinitions.apiextensions.k8s.io                  []                 [hiveconfigs.hive.openshift.io]                         [get]
  customresourcedefinitions.apiextensions.k8s.io                  []                 [multiclusterhubs.operator.open-cluster-management.io]  [get]
  customresourcedefinitions.apiextensions.k8s.io                  []                 [placementrules.apps.open-cluster-management.io]        [get]
  customresourcedefinitions.apiextensions.k8s.io                  []                 [subscriptions.apps.open-cluster-management.io]         [get]
  builds/details                                                  []                 []                                                      [update]
  builds.build.openshift.io/details                               []                 []                                                      [update]
